filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
veggies_supermarket12.jpeg,542321,"{}",21,17,"{""name"":""rect"",""x"":7,""y"":647,""width"":247,""height"":47}","{}"
veggies_supermarket12.jpeg,542321,"{}",21,18,"{""name"":""rect"",""x"":532,""y"":302,""width"":152,""height"":95}","{}"
veggies_supermarket12.jpeg,542321,"{}",21,19,"{""name"":""rect"",""x"":565,""y"":168,""width"":155,""height"":67}","{}"
veggies_supermarket12.jpeg,542321,"{}",21,20,"{""name"":""rect"",""x"":790,""y"":173,""width"":117,""height"":87}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,0,"{""name"":""rect"",""x"":445,""y"":166,""width"":275,""height"":187}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,1,"{""name"":""rect"",""x"":715,""y"":158,""width"":129,""height"":186}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,2,"{""name"":""rect"",""x"":19,""y"":165,""width"":112,""height"":175}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,3,"{""name"":""rect"",""x"":167,""y"":275,""width"":163,""height"":122}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,4,"{""name"":""rect"",""x"":325,""y"":318,""width"":52,""height"":34}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,5,"{""name"":""rect"",""x"":344,""y"":265,""width"":42,""height"":36}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,6,"{""name"":""rect"",""x"":553,""y"":9,""width"":146,""height"":64}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,7,"{""name"":""rect"",""x"":723,""y"":11,""width"":124,""height"":64}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,8,"{""name"":""rect"",""x"":406,""y"":21,""width"":138,""height"":64}","{}"
veggies_supermarket13.jpeg,91962,"{}",10,9,"{""name"":""rect"",""x"":34,""y"":7,""width"":75,""height"":55}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,0,"{""name"":""rect"",""x"":412,""y"":594,""width"":311,""height"":156}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,1,"{""name"":""rect"",""x"":594,""y"":813,""width"":123,""height"":45}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,2,"{""name"":""rect"",""x"":393,""y"":781,""width"":112,""height"":91}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,3,"{""name"":""rect"",""x"":492,""y"":792,""width"":100,""height"":70}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,4,"{""name"":""rect"",""x"":534,""y"":743,""width"":112,""height"":62}","{}"
veggies_supermarket14.jpeg,232357,"{}",6,5,"{""name"":""rect"",""x"":42,""y"":479,""width"":291,""height"":349}","{}"
